(Recognized )Private School List District Rohtak Year 2024,,
SR.NO ,Block Name ,SCHOOL NAME 
1,Kalanaur,ADARSH  HIGH SCH. BALLAB[25155]
2,Kalanaur,ADARSH HIGH SCHOOL BASANA[25156]
3,Kalanaur,D.A.V.CENT. PUB.SCH.KALANAUR[25160]
4,Kalanaur,SB MODELE SCHOOL BANIYANI
5,Kalanaur,GOLDEN CRESENT PUBLIC SCHOOL[25164]
6,Kalanaur,J.K.M. SR. SEC. SCHOOL KALANAUR[25166]
7,Kalanaur,L.B.S SR. SEC. SCH. KAHANAUR[25167]
8,Kalanaur,"Maa Saraswati Institute of Engineering & Technology
[27513]"
9,Kalanaur,NEWTON PUBLIC SR SEC SCHOOL PILANA[25172]
10,Kalanaur,PANCHTIRTHI SR.SEC..SCH.KALANAUR[25173]
11,Kalanaur,S.G.D.S.D. SR. SEC. SCH. KALANAUR[25178]
12,Kalanaur,S.G.N.M.HIGH SCH.ANWAL[25179]
13,Kalanaur,S.V.M.HIGH SCHOOL KAHNAUR[25180]
14,Kalanaur,SANSKAR VALLEY PUBLIC SCHOOL PATWAPUR[25181]
15,Kalanaur,SATI BAI SAI DASS PUBLIC KALANAUR[25182]
16,Kalanaur,SDVP GURUKUL KALANAUR[25183]
17,Kalanaur,SHIVOM MODEL SR. SEC. SCH. NIGANA[25184]
18,Kalanaur,SHYAM SUNDER SHIKSHA SADAN SENIOR SECONDARY SCHOOL NIGANA ROHTAK[25185]
19,Kalanaur,SIDHARTH SR.SEC.SCH.KALANAUR[25186]
20,Kalanaur,TRIVENI PUBLIC SCHOOLKALANAUR[25187]
21,Kalanaur,VED MODEL SR.SEC.SCH.KALANAUR[25188]
22,Sampla,"CHARANSINGH SR SEC SCHOOL ,  ATAIL"
23,Sampla,MEGHA RAM HIGH SCHOOL  B/KHURD
24,Sampla,BAL KALYAN HIGH SCHOOL  GANDHRA
25,Sampla,"HARYANA HIGH SCHOOL,  ISMAILA"
26,Sampla,DGV SR SEC SCHOOL  KHERI SADH
27,Sampla,ADARSH SR.SEC.SCHOOL  KHERI  SAMPLA
28,Sampla,JAN KALYAN SR.SEC.SCHOOL KHERI  SAMPLA
29,Sampla,"A.F.C.SR.SEC.SCHOOL, KHERI  SAMPLA"
30,Sampla,S.V.INTERNATIONAL SCHOOL  GARHI SAMPLA
31,Sampla,"PRAGYA HIGH SCHOOL,SAMPLA"
32,Sampla,"VIDYA BHARTI SR.SEC.SCHOOL, SAMPLA"
33,Sampla,DEEP ARYA  HIGH SCHOOL SAMPLA
34,Sampla,JEEVAN JYOTI PUBLIC HIGH SCHOOL  ISMAILA
35,Sampla,SMP HIGH SCHOOL SAMPLA 
36,Sampla,DAV HASSANGARH
37,Sampla,"TIMES INTERNATIONAL SCHOOL, KISRAINT"
38,Sampla,THE GLOBAL SCHOOL ATAIL
39,Sampla,VIKRAMADITYA GLOBAL HIGH SCHOOL MORKHERI ROHTAK
40,Rohtak,"THE SANSKRITI SCHOOL, GOHANA ROAD-ROHTAK"
41,Rohtak,INDUS PUBLIC SCHOOL -ROHTAK
42,Rohtak,SWAMI NITYANAND SR. SEC. SCHOOL -ROHTAK
43,Rohtak,JOHN WESLEY CONVENT SCHOOL -ROHTAK
44,Rohtak,"M.N.A.SS SCHOOL, KUTANA BASTI-ROHTAK"
45,Rohtak,"GYAN MANDAL HIGH SCHOOL, KABULPUR-ROHTAK"
46,Rohtak,N.I.C SR. SEC. SCHOOL-ASSAN (ROHTAK)
47,Rohtak,"S.D. HIGH SCHOOL, KHIDWALI (ROHTAK)"
48,Rohtak,SHEETAL SPORTS SR. SEC. SCHOOL-KILOI (ROHTAK)
49,Rohtak,"SHIVA HIGH SCHOOL, CHAMARIAN-ROHTAK"
50,Rohtak,"SH. BABA HARIDAS SSS SCHOOL, KANSALA-ROHTAK"
51,Rohtak,SILVER BELLS PUBLIC SCHOOL -ROHTAK
52,Rohtak,"S.D.M HIGH SCHOOL, KABULPUR-ROHTAK"
53,Rohtak,"K.V.M PUBLIC SCHOOL, LADHOT RD-"
54,Rohtak,"H.D PUBLIC SCHOOL, BAHUAKBARPUR "
55,Rohtak,SUN SHINE SR. SEC. CHAMARIAN 
56,Rohtak,DUHAN PUBLIC SCHOOL
57,Rohtak,"SH. JYOTI PARKASH SCHOOL, JASSIA"
58,Rohtak,"S.B. MODEL SCHOOL, BHIWANI RD."
59,Rohtak,"H.D PUBLIC SCHOOL, BALAND"
60,Rohtak,"ST. MARY SR. SEC. SCHOOL, BAHUAKBARPUR"
61,Rohtak,SCHOLAR ROSARY SR. SEC. SCHOOL 
62,Rohtak,"SEA & SKY CONVENT SCHOOL, HUMAYUNPUR "
63,Rohtak,"S.D. MEMORIAL CONVENT PUBLIC SCHOOL, KILOI"
64,Rohtak,"ZAD GLOBAL SCHOOL ,BAGWATIPUR"
65,Rohtak,JAN SEVA SANSTHAN PUBLIC SCHOOL 
66,Rohtak,"G.D GOYENKA SCHOOL,BHALAUT"
67,Rohtak,THE MODERN PUBLIC SCHOOL 
68,Rohtak,"K.D HIGH SCHOOL , LADHOT RD."
69,Rohtak,CITY HIGH SCHOOL
70,Rohtak,DAV CENTENARY PUBLIC SCHOOL
71,Rohtak,GURUKUL SCHOOL LADHOT ROAD
72,Rohtak,IPS SR. SEC. NEHRU COLONY
73,Rohtak,JYOTI HIGH SCHOOL BABRA
74,Rohtak,SAINI GIRLS SR. SEC. SCHOOL 
75,Rohtak,KIRPAL D&D MUK BAADHIR AND SAMANIYA
76,Rohtak,MANAV BHARTI HIGH SCHOOL
77,Rohtak,S.P. HISSAR ROAD ROHTAK
78,Rohtak,SHRI RAM SR. SEC SCHOOL JAWAHAR NAGAR
79,Rohtak,JAAT SR SEC SCHOOL
80,Rohtak,ADARSH SR SEC SCHOOL
81,Rohtak,PIONEER HIGH SCHOOL -SANGHI
82,Rohtak,MAHESH BHARTI SR.SEC.SCHOOL
83,Rohtak,HAR KISHAN MEMORIAL SR.SEC.SCHOOL
84,Rohtak,NAVYUG SHIKSHA NIKETAN SR.SEC.SCHOOL
85,Rohtak,"TAGORE SR,SEC.SCHOOL,PATEL NAGAR"
86,Rohtak,VIKALP PUBLIC SCHOOL
87,Rohtak,SHIKSHA BHARTI GOHANA ROAD
88,Rohtak,PATHANIA PUBLIC SCHOOL
89,Rohtak,ST.PAUL BHARTI
90,Rohtak,SHIKSHA BHARTI RAM NAGAR
91,Rohtak,INTERNATIONAL BHARTI SCHOOL
92,Rohtak,VIDYA BHAVAN SR SEC SCHOOL
93,Rohtak,DAYANAND MEMORIAL HIGH SCHOOL
94,Rohtak,VIDYA BHARTI HIGH SCHOOL 
95,Rohtak,VIDYA SAGAR HIGH SCHOOL -SUNARIAN
96,Rohtak,HAPPY HIGH SCHOOL
97,Rohtak,MDN PUBLIC SCHOOL
98,Rohtak,S.R.S SR.SEC.SCHOOL
99,Rohtak,SHRI BABA MASTNATH Rohtak
100,Rohtak,SARASWATI HIGH SCHOOL
101,Rohtak,NEW HARYANA SR.SEC.SCHOOL
102,Rohtak,M. S SARASWATI INDIRA COLONY
103,Rohtak,"MAA SARASWATI SR. SEC. SCHOOL , DHAMAR"
104,Rohtak,SILVER OAK SCHOOL BHALOUT
105,Rohtak,UPKAR HIGH SCHOOL -ROHTAK
106,Rohtak,"THE AARYAN  GLOBAL SCHOOL , ROHTAK"
107,Rohtak,SAINIK SCHOOL -SINGHPURA
108,Rohtak,B.S. SCHOOL SUNARIAN KHURD 
109,Rohtak,JP Internatioal School Sect.36
109,Meham,SARASWATI SR. SEC. SCHOOL BEHLBA
110,Meham,S.C.R. HIGH SCHOOL BHAINI C. PAL
111,Meham,VIKAS SR. SEC. SCHOOL BHAINI SURJAN
112,Meham,B.R.M. SR. SEC. SCHOOL BHARAN
113,Meham,ARYA SR. SEC SCHOOL FARMANA
114,Meham,RADHA KRISHAN MEMORIAL SR. SEC. SCHOOL FARMANA
115,Meham,MODERN SR.SEC.SCHOOL KHARKARA
116,Meham,"H.D. SR. SEC. SCHOOL,KHERI MEHAM"
117,Meham,R.K.P. SR. SEC.SCHOOL MADINA
118,Meham,ARYA SR. SEC. SCHOOL MADINA
119,Meham,M.D.S Public School Madina
120,Meham,ADARSH SR. SEC. SCHOOL MADINA
121,Meham,SAHI RAM SR. SEC. SCHOOL MEHAM
122,Meham,SHREE KRISHAN GOVIND HIGH SCHOOL  MEHAM
123,Meham,SARASWATI VIDYA MANDIR SR.SEC. SCHOOL MEHAM
124,Meham,B.K.N. PUBLIC SCHOOL KHARKARA
125,Meham,MAHARAJA AGRASEN PUBLIC SCHOOL MEHAM
126,Meham,SD HIGH SCHOOL MEHAM
127,Meham,INDUS PUBLIC SCHOOL MEHAM
128,Meham,ST.VIVEKA NAND HIGH SCHOOL MOKHRA
129,Meham,SIR CHHOTU RAM HIGH SCHOOL  MOKHRA
130,Meham,MOTHER INDIA SR. SEC. SCHOOL MOKHRA
131,Meham,Fateh Singh.SR. SEC. SCHOOL NINDANA
132,Meham,K.C.M PUBLIC SCHOOL Nindana
133,Meham,GYAN DEEP SR. SEC.  SCHOOL SAIMAN
134,Meham,NEW ADARSH SR. SEC. SCHOOL BEHLBA
135,Meham,D.M. SR. SEC. SCHOOL KHARKARA
136,Meham,DADA UDAMI BHAGAT MEMORIAL SR. SEC. SCHOOL KHARKARA
137,L.Majra ,SD High School Lakhan Majra Rohtak
138,L.Majra ,DEEP SENIOR SECONDARY SCHOOL
139,L.Majra ,JANTA HIGH SCHOOLL.MAJRA
140,L.Majra ,JANTA HIGH SCHOOL CHANDI
141,L.Majra ,MODREN SCHOOL LAKHAN MAJRA [25199] [25199]
142,L.Majra ,NEKI RAM SPORTS SEN. SEC.SCHOOL
143,L.Majra ,RAMANUJ SR SEC SCHOOL GHARAWATHI
144,L.Majra ,Saraswati Niketan Public School Chandi Rohtak
145,L.Majra ,SARASWATI VIDYA MANDIR PUBLIC SCHOOL  KHARAKJATAN ROHTAK
146,L.Majra ,SD VIDYAPEETH TITOLI
147,L.Majra ,VIJAY HIGH SCHOOL TITOLI
148,L.M ,GMSSSS LAKHANMAJRA 
149,L.M ,GSSS SUNDERPUR 
150,L.M ,GGSSS Lakhan Majra 
151,L.M ,GGSSS BAINSI 
152,L.M ,GHS Chandi
153,L.M ,GGSSS Chandi 
154,L.M ,GSSS Chiri
155,L.M ,GGSSS Chiri
156,L.M ,GSSS Gharawathi
157,L.M ,GGSSS KHARAINTI
158,L.M ,GSSS KHARAK JATAN
159,L.M ,GHS BAINSI 
160,L.M ,GHS Gugaheri 
161,L.M ,PM SHRI GSSS TITOLI
162,L.M ,GSSS KHARANTI
163,L.M ,GHS NANDAL
164,L.M ,Gms sisroli
165,L.M ,Gms indergarh
166,Kalanaur ,G.S.S.S.Anwal
167,Kalanaur ,G.S.S.S.Baniyani
168,Kalanaur ,G.G.S.S.S.Baniyani
169,Kalanaur ,G.S.S.S.Bhali anandpur
170,Kalanaur ,G.S.S.S.Garnawthi
171,Kalanaur ,G.S.S.S Gudhan
172,Kalanaur ,G.S.S.S Kahanaur
173,Kalanaur ,G.G.S.S.S Kahanaur 
174,Kalanaur ,G.M.S.S.S.S.Kalanaur
175,Kalanaur ,G.G.S.S.S.Kalanaur
176,Kalanaur ,G.S.S.S.Katesra
177,Kalanaur ,G.S.S.S.Lahli
178,Kalanaur ,G.S.S.S.Marodhijattan
179,Kalanaur ,G.S.S.S.Nigana
180,Kalanaur ,G.S.S.S.Sundana
181,Kalanaur ,G.S.S.S Saimpal
182,Kalanaur ,G.S.S.S.Kakrana
183,Kalanaur ,G.S.S.S Kherari
184,Kalanaur ,G.S.S.S.Pilana
185,Kalanaur ,G.S.S.S. Sangahera
186,Kalanaur ,G.G.H.S.Anwal
187,Kalanaur ,G.H.S.Basana
188,Kalanaur ,G.H.S.Ballab
189,Kalanaur ,G.H.S.Garhiballab
190,Kalanaur ,G.H.S.Jindran 
191,Kalanaur ,G.H.S.Masudpur
192,Kalanaur ,G.H.S.Patwapur
193,Kalanaur ,G.G.H.S.Sundana
194,Kalanaur ,G.M.S. Kalanaur Kalan
195,Kalanaur ,G.M. S Jethpur
196,Meham,GGMS Ajaib
197,Meham,GMS Bhaini Surjan
198,Meham,GMS Bedwa
199,Meham,GGMS Farmana B. Pur
200,Meham,GGMS Farmana New
201,Meham,GMS Imligarh
202,Meham,GGMS Madina
203,Meham,GMS Mokhra Kheri Roz
204,Meham,GGHS Bharan
205,Meham,GHS Bhaini Bharon
206,Meham,GGHS BHAINI MATO
207,Meham,GGHS GORAWAR
208,Meham,GHS KHARKARA
209,Meham,GHS MURADPUR TEKNA
210,Meham,GSSS Bhaini Maharajpur
211,Meham,GSSS AJAIB
212,Meham,GSSS BEHLBA
213,Meham,GGSSS BEHLBA
214,Meham,GSSS BHAINI CHANDERPAL
215,Meham,GSSS BHARAN
216,Meham,GSSS FARMANA
217,Meham,GGSSS FARMANA
218,Meham,GSSS GORAWAR
219,Meham,GGSSS KHARKARA
220,Meham,GSSS Kheri Meham
221,Meham,GSSS Kishan Garh
222,Meham,GSSS MADINA
223,Meham,GGSSS MADINA
224,Meham,GSSS MEHAM
225,Meham,GGSSS MEHAM
226,Meham,GSSS MOKHRA
227,Meham,GGSSS MOKHRA
228,Meham,GSSS NARAINA
229,Meham,GSSS NINDANA
230,Meham,GGSSS NINDANA
231,Meham,GSSS SAIMAN
232,Meham,GGSSS SAIMAN
233,Meham,GSSS SISAR KHAS
234,Rohtak,GGSSS ASSAN
235,Rohtak,GGSSS BAHUAKBERPUR
236,Rohtak,GGSSS BALAND
237,Rohtak,GGSSS BHALOUT
238,Rohtak,GGSSS BOHAR
239,Rohtak,GGSSS GANDHI NAGAR
240,Rohtak,GGSSS HISSAR ROAD
241,Rohtak,GGSSS KANSALA
242,Rohtak,GGSSS KARONTHA
243,Rohtak,GGSSS KHIDWALI
244,Rohtak,GGSSS MAINA
245,Rohtak,GGSSS MODEL TOWN
246,Rohtak,GGSSS RURKI
247,Rohtak,GMSSS SANGHI
248,Rohtak,GMSSSS BHIWANI ROAD RTK
249,Rohtak,GSSS ASSAN
250,Rohtak,GSSS BAHUAKBERPUR
251,Rohtak,GSSS BAKEHTA
252,Rohtak,GSSS BHAGWATIPUR
253,Rohtak,GSSS BHALOUT
254,Rohtak,GSSS BRAHMANWAS
255,Rohtak,GSSS CHAMARIAN
256,Rohtak,GSSS DHAMAR
257,Rohtak,GSSS DOBH
258,Rohtak,GSSS GADDI KHERI
259,Rohtak,GSSS GANDHI NAGAR
260,Rohtak,GSSS GHILOUR KALAN
261,Rohtak,GSSS HAMAYUPUR
262,Rohtak,GSSS JASSIA
263,Rohtak,GSSS KAHNI
264,Rohtak,GSSS KARONTHA
265,Rohtak,GSSS KHIDWALI
266,Rohtak,GGSSS KILOI
267,Rohtak,GSSS LADHOUT
268,Rohtak,GSSS MAKRAULI KALAN
269,Rohtak,GSSS MUNGAN
270,Rohtak,GSSS PEHRAWAR
271,Rohtak,GSSS RITAULI
272,Rohtak,GSSS RITHAL
273,Rohtak,GSSS RURKEE
274,Rohtak,GSSS SAMARGOPALPUR
275,Rohtak,GSSS SANGHI
276,Rohtak,GSSS SINGHPURA KHURD
277,Rohtak,GSSS SUNARIAN
278,Rohtak,GSSS KILOI 
279,Rohtak,GSSS SUKHPURA
280,Sampla ,GSSS BALIANA
281,Sampla ,GSSS CHULIANA
282,Sampla ,GSSS DATTAUR
283,Sampla ,GGSSS HASSANGARH
284,Sampla ,GGSSS ISMAILA
285,Sampla ,GSSS KHARAWAR
286,Sampla ,GSSS KHERI SADH
287,Sampla ,GSSS MORKHERI
288,Sampla ,GSSS PAKASMA
289,Sampla ,GGSSS PAKASMA
290,Sampla ,GGSSS SAMPLA
291,Sampla ,GSSS SAMCHANA
292,Sampla ,GSSS SAMPLA
293,Sampla ,GGSSS KHARAWAR
294,Sampla ,GSSS ATAIL
295,Sampla ,GSSS ISMAILA
296,Sampla ,GSSS GANDHRA
297,Sampla ,GGSSS GANDHRA
298,Sampla ,GSSS KAROR
299,Sampla ,GHS HASSANGARH
300,Sampla ,GHS KULTANA
301,Sampla ,GHS NAYA BANS
302,Sampla ,GHS NONAND
303,Sampla ,GGHS ATAIL
304,Sampla ,GGHS BALIANA
305,Sampla ,GHS GARHI SAMPLA
306,Sampla ,GGHS SAMCHANA
307,Sampla ,GGHS GIJHI 
308,Sampla ,GHS GIJHI
309,Sampla ,GHS B.KALAN
310,Sampla ,GHS B.KHURD
311,Sampla ,GGHS CHULIANA
